TransactionID,Date,CustomerID,ProductID,ProductCategory,QuantitySold,UnitPrice,TotalAmount,PaymentMethod,StoreID
1,2023-05-18,6334,527,Sports,3,416.31,1248.93,Online Payment,2
2,2023-09-04,1433,966,Electronics,4,351.55,1406.2,Credit Card,2
3,2023-10-05,1857,993,Groceries,5,258.09,1290.45,Credit Card,5
4,2023-07-07,9785,337,Books,10,334.33,3343.3,Online Payment,2
5,2023-02-03,6855,408,Books,4,403.29,1613.16,Online Payment,14
6,2023-06-03,4569,209,Sports,6,195.56,1173.36,Online Payment,3
7,2023-06-06,6493,666,Clothing,10,222.83,2228.3,Online Payment,12
8,2023-08-18,9648,734,Sports,10,247.34,2473.4,Credit Card,7
9,2023-12-15,6960,789,Sports,1,84.67,84.67,Credit Card,20
10,2023-05-04,2636,530,Books,10,494.24,4942.4,Cash,14
11,2023-08-15,5894,226,Books,1,173.93,173.93,Cash,20
12,2023-09-23,4745,887,Books,9,351.72,3165.48,Debit Card,20
13,2023-08-04,6088,671,Home Decor,2,281.74,563.48,Cash,18
14,2023-04-22,1300,755,Sports,7,415.63,2909.41,Credit Card,8
15,2023-10-14,4983,858,Books,1,11.83,11.83,Online Payment,5
16,2023-01-20,2644,607,Groceries,2,331.53,663.06,Debit Card,7
17,2023-05-03,4746,314,Home Decor,8,77.6,620.8,Online Payment,3
18,2023-06-17,2954,281,Books,2,281.54,563.08,Debit Card,11
19,2023-01-26,4206,842,Groceries,7,165.55,1158.85,Debit Card,10
20,2023-05-05,7493,960,Clothing,7,390.95,2736.65,Debit Card,13
21,2023-09-13,6131,361,Books,9,399.39,3594.51,Credit Card,4
22,2023-04-02,8496,625,Electronics,6,72.99,437.94,Credit Card,16
23,2023-10-21,4301,908,Home Decor,3,361.08,1083.24,Online Payment,14
24,2023-05-07,9709,805,Clothing,3,405.98,1217.94,Credit Card,7
25,2023-01-30,5496,791,Clothing,3,248.94,746.82,Cash,20
26,2023-09-21,5257,736,Books,1,241.63,241.63,Online Payment,11
27,2023-01-09,6505,554,Sports,7,16.38,114.66,Credit Card,5
28,2023-05-25,5081,119,Books,10,477.55,4775.5,Online Payment,13
29,2023-06-04,9686,409,Home Decor,6,424.53,2547.18,Credit Card,11
30,2023-04-08,6017,868,Clothing,2,407.61,815.22,Cash,19
31,2023-01-14,1595,592,Home Decor,3,474.95,1424.85,Online Payment,12
32,2023-07-14,8752,339,Clothing,7,278.94,1952.58,Cash,2
33,2023-12-06,2131,463,Groceries,1,15.56,15.56,Credit Card,13
34,2023-11-02,6009,593,Electronics,10,119.78,1197.8,Online Payment,18
35,2023-12-26,2410,175,Home Decor,10,244.46,2444.6,Debit Card,15
36,2023-02-02,6790,522,Books,10,396.25,3962.5,Cash,14
37,2023-12-16,2186,732,Home Decor,9,129.81,1168.29,Cash,1
38,2023-06-18,6558,358,Home Decor,8,349.06,2792.48,Credit Card,19
39,2023-02-23,8883,995,Books,7,323.86,2267.02,Debit Card,19
40,2023-04-25,7548,563,Electronics,5,284.87,1424.35,Cash,12
41,2023-07-08,6264,985,Home Decor,8,196.83,1574.64,Online Payment,6
42,2023-11-28,9164,716,Home Decor,2,214.04,428.08,Cash,4
43,2023-07-30,6452,988,Groceries,8,456.58,3652.64,Online Payment,6
44,2023-08-17,6604,955,Sports,5,424.62,2123.1,Online Payment,16
45,2023-07-30,9562,243,Books,1,224.91,224.91,Cash,17
46,2023-12-05,4540,433,Clothing,4,18.94,75.76,Online Payment,5
47,2023-06-22,8740,436,Sports,8,412.5,3300.0,Cash,9
48,2023-06-08,7630,171,Books,9,355.06,3195.54,Online Payment,5
49,2023-07-14,7944,249,Groceries,3,331.74,995.22,Online Payment,18
50,2023-08-14,7793,565,Sports,5,290.81,1454.05,Credit Card,8
51,2023-09-05,4943,708,Electronics,4,173.76,695.04,Debit Card,10
52,2023-06-07,4353,753,Books,9,75.86,682.74,Cash,4
53,2023-07-09,6390,386,Sports,2,445.03,890.06,Cash,1
54,2023-11-24,2895,357,Clothing,5,311.68,1558.4,Debit Card,14
55,2023-05-04,4354,862,Books,10,237.13,2371.3,Credit Card,10
56,2023-09-01,1685,656,Groceries,6,31.08,186.48,Online Payment,9
57,2023-02-15,1316,750,Books,4,246.15,984.6,Cash,7
58,2023-03-01,4956,717,Electronics,2,248.31,496.62,Cash,14
59,2023-08-10,1872,611,Home Decor,4,9.73,38.92,Cash,3
60,2023-12-17,5786,467,Books,8,90.23,721.84,Credit Card,12
61,2023-05-26,5643,316,Clothing,1,134.13,134.13,Debit Card,15
62,2023-10-29,6793,876,Sports,7,36.0,252.0,Cash,2
63,2023-09-22,9020,979,Clothing,7,133.87,937.09,Cash,4
64,2023-08-04,3449,617,Sports,4,484.04,1936.16,Online Payment,18
65,2023-06-07,6635,991,Books,6,302.58,1815.48,Debit Card,3
66,2023-07-20,2770,433,Electronics,7,314.37,2200.59,Online Payment,20
67,2023-04-24,6015,679,Home Decor,2,170.91,341.82,Credit Card,5
68,2023-09-03,5907,990,Clothing,1,229.83,229.83,Credit Card,10
69,2023-04-25,5757,929,Electronics,2,475.72,951.44,Cash,15
70,2023-01-01,9045,476,Clothing,5,161.9,809.5,Debit Card,1
71,2023-10-30,7503,223,Electronics,1,487.23,487.23,Credit Card,7
72,2023-09-28,9611,878,Electronics,2,448.19,896.38,Debit Card,17
73,2023-12-21,2573,414,Groceries,4,381.35,1525.4,Cash,11
74,2023-12-19,4989,972,Home Decor,6,121.39,728.34,Cash,8
75,2023-06-10,6507,355,Home Decor,2,168.29,336.58,Cash,7
76,2023-03-23,3778,112,Clothing,4,137.76,551.04,Debit Card,10
77,2023-07-25,5469,149,Electronics,9,222.99,2006.91,Credit Card,11
78,2023-01-24,6447,805,Clothing,5,233.59,1167.95,Debit Card,6
79,2023-05-04,1987,515,Clothing,9,133.96,1205.64,Credit Card,10
80,2023-01-18,1760,911,Clothing,4,467.12,1868.48,Debit Card,12
81,2023-11-26,8477,847,Groceries,1,46.57,46.57,Debit Card,19
